ContextMenu_CH = {
	--[[orders]]--


		ContextMenu_SS_OrderAll = "�R�O���� ",
		ContextMenu_SS_BaseArea = "�򥻬��ʰϰ�",
		ContextMenu_SS_ChopTreeArea = "������ϰ�",
		ContextMenu_SS_TakeCorpseArea = "��������ϰ�",
		ContextMenu_SS_CorpseStorageArea = "������ϰ�",
		ContextMenu_SS_TakeWoodArea = "��������ϰ�",
		ContextMenu_SS_WoodStorageArea = "����J�s�ϰ�",
		ContextMenu_SS_FoodStorageArea = "�����J�s�ϰ�",
		ContextMenu_SS_WeaponStorageArea = "�Z���J�s�ϰ�",
		ContextMenu_SS_ToolStorageArea = "�u��J�s�ϰ�",
		ContextMenu_SS_MedicalStorageArea = "�����J�s�ϰ�",
		ContextMenu_SS_FarmingArea = "�A�~�شӰϰ�",
		ContextMenu_SS_ForageArea = "���~�Ķ��ϰ�",
		ContextMenu_SS_GuardArea = "ĵ�٦u�ðϰ�",
		ContextMenu_SS_CallToArms = "�Z�˥l��",
		ContextMenu_SS_CallOver = "�l�ꨤ��",
		ContextMenu_SS_CallOverDesc = "�l�ꨤ��ûP���͸�",
		ContextMenu_SS_OfferArmor = "���Ѧ窫",
		ContextMenu_SS_OfferAmmoBox = "���Ѽu�ġ]���ˡ^",
		ContextMenu_SS_OfferAmmoRound = "���Ѥl�u�]���ˡ^",
		ContextMenu_SS_TalkOption = "���",
		ContextMenu_SS_TalkDesc = "���ջP�o�ӭƦs�̹��",
		ContextMenu_SS_InviteToGroup = "�ܽХ[�J",
		ContextMenu_SS_AskToJoin = "�ӽХ[�J�Ʀs�̪��ζ�",
		ContextMenu_SS_OfferWeapon = "���ѧA���Z������§��",
		ContextMenu_SS_OfferFood = "���ѭ���",
		ContextMenu_SS_OfferWater = "���Ѷ���",
		ContextMenu_SS_GiveOrder = "�����R�O",
		ContextMenu_SS_OrderDescription = "�R�O�y�z",
		ContextMenu_SS_UseMelee = "�ϥΪ�ԪZ��",
		ContextMenu_SS_UseMeleeDesc = "�R�O�ӦW�Ʀs�̨ϥΥL����ԪZ��",
		ContextMenu_SS_UseGun = "�ϥκj��",
		ContextMenu_SS_UseGunDesc = "�R�O�ӦW�Ʀs�̨ϥΥL���j��",
		ContextMenu_SS_GiveGun = "��A���j�񵹭Ʀs��",
		ContextMenu_SS_GiveWeapon = "��A����ԪZ�����Ʀs��" ",
		ContextMenu_SS_SwapGuns = "�P�Ʀs�̥洫�j��",
		ContextMenu_SS_SwapWeapons = "�P�Ʀs�̥洫��ԪZ��" ",
		ContextMenu_SS_RulesOfEngagement = "��ԳW�h",
		ContextMenu_SS_AttackAnyoneOnSight = "�������u�����N�ؼ�",
		ContextMenu_SS_AttackHostilesOnSight = "�������u���Ĺ�ؼ�",
		ContextMenu_SS_SurvivorOptions = "�Ʀs�̿ﶵ",
		ContextMenu_SS_OrderDisplayName_Farming = "�ѺعA��",
		ContextMenu_SS_OrderDisplayName_Barricade = "�[�T����",
		ContextMenu_SS_OrderDisplayName_Chop_Wood = "�����",
		ContextMenu_SS_OrderDisplayName_Explore = "�j�����I",
		ContextMenu_SS_OrderDisplayName_Follow = "�R�O���H",
		ContextMenu_SS_OrderDisplayName_Forage = "���~�Ķ�",
		ContextMenu_SS_OrderDisplayName_Guard = "�u��ĵ��",
		ContextMenu_SS_OrderDisplayName_Patrol = "���d����",
		ContextMenu_SS_OrderDisplayName_Stand_Ground = "��a�n�u",
		ContextMenu_SS_OrderDisplayName_Loot_Room = "�j���ж�",
		ContextMenu_SS_OrderDisplayName_Lock_Doors = "�Ъ��W��",
		ContextMenu_SS_OrderDisplayName_Unlock_Doors = "�Ъ�����",
		ContextMenu_SS_OrderDisplayName_Doctor = "�����B�z",
		ContextMenu_SS_OrderDisplayName_Go_Find_Food = "�M�䭹��",
		ContextMenu_SS_OrderDisplayName_Go_Find_Weapon = "�M��Z��",
		ContextMenu_SS_OrderDisplayName_Go_Find_Water = "�M�䶼��",
		ContextMenu_SS_OrderDisplayName_Clean_Up_Inventory = "�M�z�I�]",
		ContextMenu_SS_OrderDisplayName_Hold_Still = "�R���",
		ContextMenu_SS_OrderDisplayName_Gather_Wood = "�������",
		ContextMenu_SS_OrderDisplayName_Dismiss = "���ĸѴ�",
		ContextMenu_SS_OrderDisplayName_Relax = "�𶢩��P",
		ContextMenu_SS_OrderDisplayName_Pile_Corpses = "�B�z����",
		ContextMenu_SS_OrderDisplayName_Return_To_Base = "��^��a",
		ContextMenu_SS_OrderDisplayName_Stop = "����",
		ContextMenu_SS_OrderDesc_Farming = "�Ʀs�̱N�����A���A���A�æb���w���A�~�a�Ϻشӧ@���C�|�⦬ì���f���e�쭹�~�ܮw�ϰ�C",
		ContextMenu_SS_OrderDesc_Barricade = "�Ʀs�̱N�q�A�Ҧb���j�Ӫ������]�m���١C",
		ContextMenu_SS_OrderDesc_Chop_Wood = "�p�G���@����Y�A�Ʀs�̱N��˸Ӧa�Ϫ����",
		ContextMenu_SS_OrderDesc_Explore = "�Ʀs�̱N�b�@��a�ϲ��ʡA���M�|�����L�̹J�쪺����ĤH�C",
		ContextMenu_SS_OrderDesc_Follow = "�Ʀs�̱N���H�A�O���@�w�����Z���A�b���ݭn���H�A���Z�����|�D�ʧ����ĤH�C",
		ContextMenu_SS_OrderDesc_Forage = "�Ʀs�̱N�b�@��a�Ϸj�M�C�M��α��Ҧ����F��ӱo��L�̩һݭn���F��C",
